create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (536,1);
insert into Rel-i-i-1000 (left,right) values (537,1);
insert into Rel-i-i-1000 (left,right) values (538,1);
insert into Rel-i-i-1000 (left,right) values (539,1);
insert into Rel-i-i-1000 (left,right) values (540,1);
insert into Rel-i-i-1000 (left,right) values (541,1);
insert into Rel-i-i-1000 (left,right) values (542,1);
insert into Rel-i-i-1000 (left,right) values (543,1);
insert into Rel-i-i-1000 (left,right) values (544,1);
insert into Rel-i-i-1000 (left,right) values (545,1);
insert into Rel-i-i-1000 (left,right) values (546,1);
insert into Rel-i-i-1000 (left,right) values (547,1);
insert into Rel-i-i-1000 (left,right) values (548,1);
insert into Rel-i-i-1000 (left,right) values (549,1);
insert into Rel-i-i-1000 (left,right) values (550,1);
insert into Rel-i-i-1000 (left,right) values (551,1);
insert into Rel-i-i-1000 (left,right) values (552,1);
insert into Rel-i-i-1000 (left,right) values (553,1);
insert into Rel-i-i-1000 (left,right) values (554,1);
insert into Rel-i-i-1000 (left,right) values (555,1);
insert into Rel-i-i-1000 (left,right) values (556,1);
insert into Rel-i-i-1000 (left,right) values (557,1);
insert into Rel-i-i-1000 (left,right) values (558,1);
insert into Rel-i-i-1000 (left,right) values (559,1);
insert into Rel-i-i-1000 (left,right) values (560,1);
insert into Rel-i-i-1000 (left,right) values (561,1);
insert into Rel-i-i-1000 (left,right) values (562,1);
insert into Rel-i-i-1000 (left,right) values (563,1);
insert into Rel-i-i-1000 (left,right) values (564,1);
insert into Rel-i-i-1000 (left,right) values (565,1);
insert into Rel-i-i-1000 (left,right) values (566,1);
insert into Rel-i-i-1000 (left,right) values (567,1);
insert into Rel-i-i-1000 (left,right) values (568,1);
insert into Rel-i-i-1000 (left,right) values (569,1);
insert into Rel-i-i-1000 (left,right) values (570,1);
insert into Rel-i-i-1000 (left,right) values (571,1);
insert into Rel-i-i-1000 (left,right) values (572,1);
insert into Rel-i-i-1000 (left,right) values (573,1);
insert into Rel-i-i-1000 (left,right) values (574,1);
insert into Rel-i-i-1000 (left,right) values (575,1);
insert into Rel-i-i-1000 (left,right) values (576,1);
insert into Rel-i-i-1000 (left,right) values (577,1);
insert into Rel-i-i-1000 (left,right) values (578,1);
insert into Rel-i-i-1000 (left,right) values (579,1);
insert into Rel-i-i-1000 (left,right) values (580,1);
insert into Rel-i-i-1000 (left,right) values (581,1);
insert into Rel-i-i-1000 (left,right) values (582,1);
insert into Rel-i-i-1000 (left,right) values (583,1);
insert into Rel-i-i-1000 (left,right) values (584,1);
insert into Rel-i-i-1000 (left,right) values (585,1);
insert into Rel-i-i-1000 (left,right) values (586,1);
insert into Rel-i-i-1000 (left,right) values (587,1);
insert into Rel-i-i-1000 (left,right) values (588,1);
insert into Rel-i-i-1000 (left,right) values (589,1);
insert into Rel-i-i-1000 (left,right) values (590,1);
insert into Rel-i-i-1000 (left,right) values (591,1);
insert into Rel-i-i-1000 (left,right) values (592,1);
insert into Rel-i-i-1000 (left,right) values (593,1);
insert into Rel-i-i-1000 (left,right) values (594,1);
insert into Rel-i-i-1000 (left,right) values (595,1);
insert into Rel-i-i-1000 (left,right) values (596,1);
insert into Rel-i-i-1000 (left,right) values (597,1);
insert into Rel-i-i-1000 (left,right) values (598,1);
insert into Rel-i-i-1000 (left,right) values (599,1);
insert into Rel-i-i-1000 (left,right) values (600,1);
insert into Rel-i-i-1000 (left,right) values (601,1);
insert into Rel-i-i-1000 (left,right) values (602,1);
insert into Rel-i-i-1000 (left,right) values (603,1);
insert into Rel-i-i-1000 (left,right) values (604,1);
insert into Rel-i-i-1000 (left,right) values (605,1);
insert into Rel-i-i-1000 (left,right) values (606,1);
insert into Rel-i-i-1000 (left,right) values (607,1);
insert into Rel-i-i-1000 (left,right) values (608,1);
insert into Rel-i-i-1000 (left,right) values (609,1);
insert into Rel-i-i-1000 (left,right) values (610,1);
insert into Rel-i-i-1000 (left,right) values (611,1);
insert into Rel-i-i-1000 (left,right) values (612,1);
insert into Rel-i-i-1000 (left,right) values (613,1);
insert into Rel-i-i-1000 (left,right) values (614,1);
insert into Rel-i-i-1000 (left,right) values (615,1);
insert into Rel-i-i-1000 (left,right) values (616,1);
insert into Rel-i-i-1000 (left,right) values (617,1);
insert into Rel-i-i-1000 (left,right) values (618,1);
insert into Rel-i-i-1000 (left,right) values (619,1);
insert into Rel-i-i-1000 (left,right) values (620,1);
insert into Rel-i-i-1000 (left,right) values (621,1);
insert into Rel-i-i-1000 (left,right) values (622,1);
insert into Rel-i-i-1000 (left,right) values (623,1);
insert into Rel-i-i-1000 (left,right) values (624,1);
insert into Rel-i-i-1000 (left,right) values (625,1);
insert into Rel-i-i-1000 (left,right) values (626,1);
insert into Rel-i-i-1000 (left,right) values (627,1);
insert into Rel-i-i-1000 (left,right) values (628,1);
insert into Rel-i-i-1000 (left,right) values (629,1);
insert into Rel-i-i-1000 (left,right) values (630,1);
insert into Rel-i-i-1000 (left,right) values (631,1);
insert into Rel-i-i-1000 (left,right) values (632,1);
insert into Rel-i-i-1000 (left,right) values (633,1);
insert into Rel-i-i-1000 (left,right) values (634,1);
insert into Rel-i-i-1000 (left,right) values (635,1);
insert into Rel-i-i-1000 (left,right) values (636,1);
insert into Rel-i-i-1000 (left,right) values (637,1);
insert into Rel-i-i-1000 (left,right) values (638,1);
insert into Rel-i-i-1000 (left,right) values (639,1);
insert into Rel-i-i-1000 (left,right) values (640,1);
insert into Rel-i-i-1000 (left,right) values (641,1);
insert into Rel-i-i-1000 (left,right) values (642,1);
insert into Rel-i-i-1000 (left,right) values (643,1);
insert into Rel-i-i-1000 (left,right) values (644,1);
insert into Rel-i-i-1000 (left,right) values (645,1);
insert into Rel-i-i-1000 (left,right) values (646,1);
insert into Rel-i-i-1000 (left,right) values (647,1);
insert into Rel-i-i-1000 (left,right) values (648,1);
insert into Rel-i-i-1000 (left,right) values (649,1);
insert into Rel-i-i-1000 (left,right) values (650,1);
insert into Rel-i-i-1000 (left,right) values (651,1);
insert into Rel-i-i-1000 (left,right) values (652,1);
insert into Rel-i-i-1000 (left,right) values (653,1);
insert into Rel-i-i-1000 (left,right) values (654,1);
insert into Rel-i-i-1000 (left,right) values (655,1);
insert into Rel-i-i-1000 (left,right) values (656,1);
insert into Rel-i-i-1000 (left,right) values (657,1);
insert into Rel-i-i-1000 (left,right) values (658,1);
insert into Rel-i-i-1000 (left,right) values (659,1);
insert into Rel-i-i-1000 (left,right) values (660,1);
insert into Rel-i-i-1000 (left,right) values (661,1);
insert into Rel-i-i-1000 (left,right) values (662,1);
insert into Rel-i-i-1000 (left,right) values (663,1);
insert into Rel-i-i-1000 (left,right) values (664,1);
insert into Rel-i-i-1000 (left,right) values (665,1);
insert into Rel-i-i-1000 (left,right) values (666,1);
insert into Rel-i-i-1000 (left,right) values (667,1);
insert into Rel-i-i-1000 (left,right) values (668,1);
insert into Rel-i-i-1000 (left,right) values (669,1);
insert into Rel-i-i-1000 (left,right) values (670,1);
insert into Rel-i-i-1000 (left,right) values (671,1);
insert into Rel-i-i-1000 (left,right) values (672,1);
insert into Rel-i-i-1000 (left,right) values (673,1);
insert into Rel-i-i-1000 (left,right) values (674,1);
insert into Rel-i-i-1000 (left,right) values (675,1);
insert into Rel-i-i-1000 (left,right) values (676,1);
insert into Rel-i-i-1000 (left,right) values (677,1);
insert into Rel-i-i-1000 (left,right) values (678,1);
insert into Rel-i-i-1000 (left,right) values (679,1);
insert into Rel-i-i-1000 (left,right) values (680,1);
insert into Rel-i-i-1000 (left,right) values (681,1);
insert into Rel-i-i-1000 (left,right) values (682,1);
insert into Rel-i-i-1000 (left,right) values (683,1);
insert into Rel-i-i-1000 (left,right) values (684,1);
insert into Rel-i-i-1000 (left,right) values (685,1);
insert into Rel-i-i-1000 (left,right) values (686,1);
insert into Rel-i-i-1000 (left,right) values (687,1);
insert into Rel-i-i-1000 (left,right) values (688,1);
insert into Rel-i-i-1000 (left,right) values (689,1);
insert into Rel-i-i-1000 (left,right) values (690,1);
insert into Rel-i-i-1000 (left,right) values (691,1);
insert into Rel-i-i-1000 (left,right) values (692,1);
insert into Rel-i-i-1000 (left,right) values (693,1);
insert into Rel-i-i-1000 (left,right) values (694,1);
insert into Rel-i-i-1000 (left,right) values (695,1);
insert into Rel-i-i-1000 (left,right) values (696,1);
insert into Rel-i-i-1000 (left,right) values (697,1);
insert into Rel-i-i-1000 (left,right) values (698,1);
insert into Rel-i-i-1000 (left,right) values (699,1);
insert into Rel-i-i-1000 (left,right) values (700,1);
insert into Rel-i-i-1000 (left,right) values (701,1);
insert into Rel-i-i-1000 (left,right) values (702,1);
insert into Rel-i-i-1000 (left,right) values (703,1);
insert into Rel-i-i-1000 (left,right) values (704,1);
insert into Rel-i-i-1000 (left,right) values (705,1);
insert into Rel-i-i-1000 (left,right) values (706,1);
insert into Rel-i-i-1000 (left,right) values (707,1);
insert into Rel-i-i-1000 (left,right) values (708,1);
insert into Rel-i-i-1000 (left,right) values (709,1);
insert into Rel-i-i-1000 (left,right) values (710,1);
insert into Rel-i-i-1000 (left,right) values (711,1);
insert into Rel-i-i-1000 (left,right) values (712,1);
insert into Rel-i-i-1000 (left,right) values (713,1);
insert into Rel-i-i-1000 (left,right) values (714,1);
insert into Rel-i-i-1000 (left,right) values (715,1);
insert into Rel-i-i-1000 (left,right) values (716,1);
insert into Rel-i-i-1000 (left,right) values (717,1);
insert into Rel-i-i-1000 (left,right) values (718,1);
insert into Rel-i-i-1000 (left,right) values (719,1);
insert into Rel-i-i-1000 (left,right) values (720,1);
insert into Rel-i-i-1000 (left,right) values (721,1);
insert into Rel-i-i-1000 (left,right) values (722,1);
insert into Rel-i-i-1000 (left,right) values (723,1);
insert into Rel-i-i-1000 (left,right) values (724,1);
insert into Rel-i-i-1000 (left,right) values (725,1);
insert into Rel-i-i-1000 (left,right) values (726,1);
insert into Rel-i-i-1000 (left,right) values (727,1);
insert into Rel-i-i-1000 (left,right) values (728,1);
insert into Rel-i-i-1000 (left,right) values (729,1);
insert into Rel-i-i-1000 (left,right) values (730,1);
insert into Rel-i-i-1000 (left,right) values (731,1);
insert into Rel-i-i-1000 (left,right) values (732,1);
insert into Rel-i-i-1000 (left,right) values (733,1);
insert into Rel-i-i-1000 (left,right) values (734,1);
insert into Rel-i-i-1000 (left,right) values (735,1);
insert into Rel-i-i-1000 (left,right) values (736,1);
insert into Rel-i-i-1000 (left,right) values (737,1);
insert into Rel-i-i-1000 (left,right) values (738,1);
insert into Rel-i-i-1000 (left,right) values (739,1);
insert into Rel-i-i-1000 (left,right) values (740,1);
insert into Rel-i-i-1000 (left,right) values (741,1);
insert into Rel-i-i-1000 (left,right) values (742,1);
insert into Rel-i-i-1000 (left,right) values (743,1);
insert into Rel-i-i-1000 (left,right) values (744,1);
insert into Rel-i-i-1000 (left,right) values (745,1);
insert into Rel-i-i-1000 (left,right) values (746,1);
insert into Rel-i-i-1000 (left,right) values (747,1);
insert into Rel-i-i-1000 (left,right) values (748,1);
insert into Rel-i-i-1000 (left,right) values (749,1);
insert into Rel-i-i-1000 (left,right) values (750,1);
insert into Rel-i-i-1000 (left,right) values (751,1);
insert into Rel-i-i-1000 (left,right) values (752,1);
insert into Rel-i-i-1000 (left,right) values (753,1);
insert into Rel-i-i-1000 (left,right) values (754,1);
insert into Rel-i-i-1000 (left,right) values (755,1);
insert into Rel-i-i-1000 (left,right) values (756,1);
insert into Rel-i-i-1000 (left,right) values (757,1);
insert into Rel-i-i-1000 (left,right) values (758,1);
insert into Rel-i-i-1000 (left,right) values (759,1);
insert into Rel-i-i-1000 (left,right) values (760,1);
insert into Rel-i-i-1000 (left,right) values (761,1);
insert into Rel-i-i-1000 (left,right) values (762,1);
insert into Rel-i-i-1000 (left,right) values (763,1);
insert into Rel-i-i-1000 (left,right) values (764,1);
insert into Rel-i-i-1000 (left,right) values (765,1);
insert into Rel-i-i-1000 (left,right) values (766,1);
insert into Rel-i-i-1000 (left,right) values (767,1);
insert into Rel-i-i-1000 (left,right) values (768,1);
insert into Rel-i-i-1000 (left,right) values (769,1);
insert into Rel-i-i-1000 (left,right) values (770,1);
insert into Rel-i-i-1000 (left,right) values (771,1);
insert into Rel-i-i-1000 (left,right) values (772,1);
insert into Rel-i-i-1000 (left,right) values (773,1);
insert into Rel-i-i-1000 (left,right) values (774,1);
insert into Rel-i-i-1000 (left,right) values (775,1);
insert into Rel-i-i-1000 (left,right) values (776,1);
insert into Rel-i-i-1000 (left,right) values (777,1);
insert into Rel-i-i-1000 (left,right) values (778,1);
insert into Rel-i-i-1000 (left,right) values (779,1);
insert into Rel-i-i-1000 (left,right) values (780,1);
insert into Rel-i-i-1000 (left,right) values (781,1);
insert into Rel-i-i-1000 (left,right) values (782,1);
insert into Rel-i-i-1000 (left,right) values (783,1);
insert into Rel-i-i-1000 (left,right) values (784,1);
insert into Rel-i-i-1000 (left,right) values (785,1);
insert into Rel-i-i-1000 (left,right) values (786,1);
insert into Rel-i-i-1000 (left,right) values (787,1);
insert into Rel-i-i-1000 (left,right) values (788,1);
insert into Rel-i-i-1000 (left,right) values (789,1);
insert into Rel-i-i-1000 (left,right) values (790,1);
insert into Rel-i-i-1000 (left,right) values (791,1);
insert into Rel-i-i-1000 (left,right) values (792,1);
insert into Rel-i-i-1000 (left,right) values (793,1);
insert into Rel-i-i-1000 (left,right) values (794,1);
insert into Rel-i-i-1000 (left,right) values (795,1);
insert into Rel-i-i-1000 (left,right) values (796,1);
insert into Rel-i-i-1000 (left,right) values (797,1);
insert into Rel-i-i-1000 (left,right) values (798,1);
insert into Rel-i-i-1000 (left,right) values (799,1);
insert into Rel-i-i-1000 (left,right) values (800,1);
insert into Rel-i-i-1000 (left,right) values (801,1);
insert into Rel-i-i-1000 (left,right) values (802,1);
insert into Rel-i-i-1000 (left,right) values (803,1);
insert into Rel-i-i-1000 (left,right) values (804,1);
insert into Rel-i-i-1000 (left,right) values (805,1);
insert into Rel-i-i-1000 (left,right) values (806,1);
insert into Rel-i-i-1000 (left,right) values (807,1);
insert into Rel-i-i-1000 (left,right) values (808,1);
insert into Rel-i-i-1000 (left,right) values (809,1);
insert into Rel-i-i-1000 (left,right) values (810,1);
insert into Rel-i-i-1000 (left,right) values (811,1);
insert into Rel-i-i-1000 (left,right) values (812,1);
insert into Rel-i-i-1000 (left,right) values (813,1);
insert into Rel-i-i-1000 (left,right) values (814,1);
insert into Rel-i-i-1000 (left,right) values (815,1);
insert into Rel-i-i-1000 (left,right) values (816,1);
insert into Rel-i-i-1000 (left,right) values (817,1);
insert into Rel-i-i-1000 (left,right) values (818,1);
insert into Rel-i-i-1000 (left,right) values (819,1);
insert into Rel-i-i-1000 (left,right) values (820,1);
insert into Rel-i-i-1000 (left,right) values (821,1);
insert into Rel-i-i-1000 (left,right) values (822,1);
insert into Rel-i-i-1000 (left,right) values (823,1);
insert into Rel-i-i-1000 (left,right) values (824,1);
insert into Rel-i-i-1000 (left,right) values (825,1);
insert into Rel-i-i-1000 (left,right) values (826,1);
insert into Rel-i-i-1000 (left,right) values (827,1);
insert into Rel-i-i-1000 (left,right) values (828,1);
insert into Rel-i-i-1000 (left,right) values (829,1);
insert into Rel-i-i-1000 (left,right) values (830,1);
insert into Rel-i-i-1000 (left,right) values (831,1);
insert into Rel-i-i-1000 (left,right) values (832,1);
insert into Rel-i-i-1000 (left,right) values (833,1);
insert into Rel-i-i-1000 (left,right) values (834,1);
insert into Rel-i-i-1000 (left,right) values (835,1);
insert into Rel-i-i-1000 (left,right) values (836,1);
insert into Rel-i-i-1000 (left,right) values (837,1);
insert into Rel-i-i-1000 (left,right) values (838,1);
insert into Rel-i-i-1000 (left,right) values (839,1);
insert into Rel-i-i-1000 (left,right) values (840,1);
insert into Rel-i-i-1000 (left,right) values (841,1);
insert into Rel-i-i-1000 (left,right) values (842,1);
insert into Rel-i-i-1000 (left,right) values (843,1);
insert into Rel-i-i-1000 (left,right) values (844,1);
insert into Rel-i-i-1000 (left,right) values (845,1);
insert into Rel-i-i-1000 (left,right) values (846,1);
insert into Rel-i-i-1000 (left,right) values (847,1);
insert into Rel-i-i-1000 (left,right) values (848,1);
insert into Rel-i-i-1000 (left,right) values (849,1);
insert into Rel-i-i-1000 (left,right) values (850,1);
insert into Rel-i-i-1000 (left,right) values (851,1);
insert into Rel-i-i-1000 (left,right) values (852,1);
insert into Rel-i-i-1000 (left,right) values (853,1);
insert into Rel-i-i-1000 (left,right) values (854,1);
insert into Rel-i-i-1000 (left,right) values (855,1);
insert into Rel-i-i-1000 (left,right) values (856,1);
insert into Rel-i-i-1000 (left,right) values (857,1);
insert into Rel-i-i-1000 (left,right) values (858,1);
insert into Rel-i-i-1000 (left,right) values (859,1);
insert into Rel-i-i-1000 (left,right) values (860,1);
insert into Rel-i-i-1000 (left,right) values (861,1);
insert into Rel-i-i-1000 (left,right) values (862,1);
insert into Rel-i-i-1000 (left,right) values (863,1);
insert into Rel-i-i-1000 (left,right) values (864,1);
insert into Rel-i-i-1000 (left,right) values (865,1);
insert into Rel-i-i-1000 (left,right) values (866,1);
insert into Rel-i-i-1000 (left,right) values (867,1);
insert into Rel-i-i-1000 (left,right) values (868,1);
insert into Rel-i-i-1000 (left,right) values (869,1);
insert into Rel-i-i-1000 (left,right) values (870,1);
insert into Rel-i-i-1000 (left,right) values (871,1);
insert into Rel-i-i-1000 (left,right) values (872,1);
insert into Rel-i-i-1000 (left,right) values (873,1);
insert into Rel-i-i-1000 (left,right) values (874,1);
insert into Rel-i-i-1000 (left,right) values (875,1);
insert into Rel-i-i-1000 (left,right) values (876,1);
insert into Rel-i-i-1000 (left,right) values (877,1);
insert into Rel-i-i-1000 (left,right) values (878,1);
insert into Rel-i-i-1000 (left,right) values (879,1);
insert into Rel-i-i-1000 (left,right) values (880,1);
insert into Rel-i-i-1000 (left,right) values (881,1);
insert into Rel-i-i-1000 (left,right) values (882,1);
insert into Rel-i-i-1000 (left,right) values (883,1);
insert into Rel-i-i-1000 (left,right) values (884,1);
insert into Rel-i-i-1000 (left,right) values (885,1);
insert into Rel-i-i-1000 (left,right) values (886,1);
insert into Rel-i-i-1000 (left,right) values (887,1);
insert into Rel-i-i-1000 (left,right) values (888,1);
insert into Rel-i-i-1000 (left,right) values (889,1);
insert into Rel-i-i-1000 (left,right) values (890,1);
insert into Rel-i-i-1000 (left,right) values (891,1);
insert into Rel-i-i-1000 (left,right) values (892,1);
insert into Rel-i-i-1000 (left,right) values (893,1);
insert into Rel-i-i-1000 (left,right) values (894,1);
insert into Rel-i-i-1000 (left,right) values (895,1);
insert into Rel-i-i-1000 (left,right) values (896,1);
insert into Rel-i-i-1000 (left,right) values (897,1);
insert into Rel-i-i-1000 (left,right) values (898,1);
insert into Rel-i-i-1000 (left,right) values (899,1);
insert into Rel-i-i-1000 (left,right) values (900,1);
insert into Rel-i-i-1000 (left,right) values (901,1);
insert into Rel-i-i-1000 (left,right) values (902,1);
insert into Rel-i-i-1000 (left,right) values (903,1);
insert into Rel-i-i-1000 (left,right) values (904,1);
insert into Rel-i-i-1000 (left,right) values (905,1);
insert into Rel-i-i-1000 (left,right) values (906,1);
insert into Rel-i-i-1000 (left,right) values (907,1);
insert into Rel-i-i-1000 (left,right) values (908,1);
insert into Rel-i-i-1000 (left,right) values (909,1);
insert into Rel-i-i-1000 (left,right) values (910,1);
insert into Rel-i-i-1000 (left,right) values (911,1);
insert into Rel-i-i-1000 (left,right) values (912,1);
insert into Rel-i-i-1000 (left,right) values (913,1);
insert into Rel-i-i-1000 (left,right) values (914,1);
insert into Rel-i-i-1000 (left,right) values (915,1);
insert into Rel-i-i-1000 (left,right) values (916,1);
insert into Rel-i-i-1000 (left,right) values (917,1);
insert into Rel-i-i-1000 (left,right) values (918,1);
insert into Rel-i-i-1000 (left,right) values (919,1);
insert into Rel-i-i-1000 (left,right) values (920,1);
insert into Rel-i-i-1000 (left,right) values (921,1);
insert into Rel-i-i-1000 (left,right) values (922,1);
insert into Rel-i-i-1000 (left,right) values (923,1);
insert into Rel-i-i-1000 (left,right) values (924,1);
insert into Rel-i-i-1000 (left,right) values (925,1);
insert into Rel-i-i-1000 (left,right) values (926,1);
insert into Rel-i-i-1000 (left,right) values (927,1);
insert into Rel-i-i-1000 (left,right) values (928,1);
insert into Rel-i-i-1000 (left,right) values (929,1);
insert into Rel-i-i-1000 (left,right) values (930,1);
insert into Rel-i-i-1000 (left,right) values (931,1);
insert into Rel-i-i-1000 (left,right) values (932,1);
insert into Rel-i-i-1000 (left,right) values (933,1);
insert into Rel-i-i-1000 (left,right) values (934,1);
insert into Rel-i-i-1000 (left,right) values (935,1);
insert into Rel-i-i-1000 (left,right) values (936,1);
insert into Rel-i-i-1000 (left,right) values (937,1);
insert into Rel-i-i-1000 (left,right) values (938,1);
insert into Rel-i-i-1000 (left,right) values (939,1);
insert into Rel-i-i-1000 (left,right) values (940,1);
insert into Rel-i-i-1000 (left,right) values (941,1);
insert into Rel-i-i-1000 (left,right) values (942,1);
insert into Rel-i-i-1000 (left,right) values (943,1);
insert into Rel-i-i-1000 (left,right) values (944,1);
insert into Rel-i-i-1000 (left,right) values (945,1);
insert into Rel-i-i-1000 (left,right) values (946,1);
insert into Rel-i-i-1000 (left,right) values (947,1);
insert into Rel-i-i-1000 (left,right) values (948,1);
insert into Rel-i-i-1000 (left,right) values (949,1);
insert into Rel-i-i-1000 (left,right) values (950,1);
insert into Rel-i-i-1000 (left,right) values (951,1);
insert into Rel-i-i-1000 (left,right) values (952,1);
insert into Rel-i-i-1000 (left,right) values (953,1);
insert into Rel-i-i-1000 (left,right) values (954,1);
insert into Rel-i-i-1000 (left,right) values (955,1);
insert into Rel-i-i-1000 (left,right) values (956,1);
insert into Rel-i-i-1000 (left,right) values (957,1);
insert into Rel-i-i-1000 (left,right) values (958,1);
insert into Rel-i-i-1000 (left,right) values (959,1);
insert into Rel-i-i-1000 (left,right) values (960,1);
insert into Rel-i-i-1000 (left,right) values (961,1);
insert into Rel-i-i-1000 (left,right) values (962,1);
insert into Rel-i-i-1000 (left,right) values (963,1);
insert into Rel-i-i-1000 (left,right) values (964,1);
insert into Rel-i-i-1000 (left,right) values (965,1);
insert into Rel-i-i-1000 (left,right) values (966,1);
insert into Rel-i-i-1000 (left,right) values (967,1);
insert into Rel-i-i-1000 (left,right) values (968,1);
insert into Rel-i-i-1000 (left,right) values (969,1);
insert into Rel-i-i-1000 (left,right) values (970,1);
insert into Rel-i-i-1000 (left,right) values (971,1);
insert into Rel-i-i-1000 (left,right) values (972,1);
insert into Rel-i-i-1000 (left,right) values (973,1);
insert into Rel-i-i-1000 (left,right) values (974,1);
insert into Rel-i-i-1000 (left,right) values (975,1);
insert into Rel-i-i-1000 (left,right) values (976,1);
insert into Rel-i-i-1000 (left,right) values (977,1);
insert into Rel-i-i-1000 (left,right) values (978,1);
insert into Rel-i-i-1000 (left,right) values (979,1);
insert into Rel-i-i-1000 (left,right) values (980,1);
insert into Rel-i-i-1000 (left,right) values (981,1);
insert into Rel-i-i-1000 (left,right) values (982,1);
insert into Rel-i-i-1000 (left,right) values (983,1);
insert into Rel-i-i-1000 (left,right) values (984,1);
insert into Rel-i-i-1000 (left,right) values (985,1);
insert into Rel-i-i-1000 (left,right) values (986,1);
insert into Rel-i-i-1000 (left,right) values (987,1);
insert into Rel-i-i-1000 (left,right) values (988,1);
insert into Rel-i-i-1000 (left,right) values (989,1);
insert into Rel-i-i-1000 (left,right) values (990,1);
insert into Rel-i-i-1000 (left,right) values (991,1);
insert into Rel-i-i-1000 (left,right) values (992,1);
insert into Rel-i-i-1000 (left,right) values (993,1);
insert into Rel-i-i-1000 (left,right) values (994,1);
insert into Rel-i-i-1000 (left,right) values (995,1);
insert into Rel-i-i-1000 (left,right) values (996,1);
insert into Rel-i-i-1000 (left,right) values (997,1);
insert into Rel-i-i-1000 (left,right) values (998,1);
insert into Rel-i-i-1000 (left,right) values (999,1);
insert into Rel-i-i-1000 (left,right) values (1000,1);
