create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (2470,2470);
insert into Rel-i-i-1000 (left,right) values (2471,2471);
insert into Rel-i-i-1000 (left,right) values (2472,2472);
insert into Rel-i-i-1000 (left,right) values (2473,2473);
insert into Rel-i-i-1000 (left,right) values (2474,2474);
insert into Rel-i-i-1000 (left,right) values (2475,2475);
insert into Rel-i-i-1000 (left,right) values (2476,2476);
insert into Rel-i-i-1000 (left,right) values (2477,2477);
insert into Rel-i-i-1000 (left,right) values (2478,2478);
insert into Rel-i-i-1000 (left,right) values (2479,2479);
insert into Rel-i-i-1000 (left,right) values (2480,2480);
insert into Rel-i-i-1000 (left,right) values (2481,2481);
insert into Rel-i-i-1000 (left,right) values (2482,2482);
insert into Rel-i-i-1000 (left,right) values (2483,2483);
insert into Rel-i-i-1000 (left,right) values (2484,2484);
insert into Rel-i-i-1000 (left,right) values (2485,2485);
insert into Rel-i-i-1000 (left,right) values (2486,2486);
insert into Rel-i-i-1000 (left,right) values (2487,2487);
insert into Rel-i-i-1000 (left,right) values (2488,2488);
insert into Rel-i-i-1000 (left,right) values (2489,2489);
insert into Rel-i-i-1000 (left,right) values (2490,2490);
insert into Rel-i-i-1000 (left,right) values (2491,2491);
insert into Rel-i-i-1000 (left,right) values (2492,2492);
insert into Rel-i-i-1000 (left,right) values (2493,2493);
insert into Rel-i-i-1000 (left,right) values (2494,2494);
insert into Rel-i-i-1000 (left,right) values (2495,2495);
insert into Rel-i-i-1000 (left,right) values (2496,2496);
insert into Rel-i-i-1000 (left,right) values (2497,2497);
insert into Rel-i-i-1000 (left,right) values (2498,2498);
insert into Rel-i-i-1000 (left,right) values (2499,2499);
insert into Rel-i-i-1000 (left,right) values (2500,2500);
insert into Rel-i-i-1000 (left,right) values (2501,2501);
insert into Rel-i-i-1000 (left,right) values (2502,2502);
insert into Rel-i-i-1000 (left,right) values (2503,2503);
insert into Rel-i-i-1000 (left,right) values (2504,2504);
insert into Rel-i-i-1000 (left,right) values (2505,2505);
insert into Rel-i-i-1000 (left,right) values (2506,2506);
insert into Rel-i-i-1000 (left,right) values (2507,2507);
insert into Rel-i-i-1000 (left,right) values (2508,2508);
insert into Rel-i-i-1000 (left,right) values (2509,2509);
insert into Rel-i-i-1000 (left,right) values (2510,2510);
insert into Rel-i-i-1000 (left,right) values (2511,2511);
insert into Rel-i-i-1000 (left,right) values (2512,2512);
insert into Rel-i-i-1000 (left,right) values (2513,2513);
insert into Rel-i-i-1000 (left,right) values (2514,2514);
insert into Rel-i-i-1000 (left,right) values (2515,2515);
insert into Rel-i-i-1000 (left,right) values (2516,2516);
insert into Rel-i-i-1000 (left,right) values (2517,2517);
insert into Rel-i-i-1000 (left,right) values (2518,2518);
insert into Rel-i-i-1000 (left,right) values (2519,2519);
insert into Rel-i-i-1000 (left,right) values (2520,2520);
insert into Rel-i-i-1000 (left,right) values (2521,2521);
insert into Rel-i-i-1000 (left,right) values (2522,2522);
insert into Rel-i-i-1000 (left,right) values (2523,2523);
insert into Rel-i-i-1000 (left,right) values (2524,2524);
insert into Rel-i-i-1000 (left,right) values (2525,2525);
insert into Rel-i-i-1000 (left,right) values (2526,2526);
insert into Rel-i-i-1000 (left,right) values (2527,2527);
insert into Rel-i-i-1000 (left,right) values (2528,2528);
insert into Rel-i-i-1000 (left,right) values (2529,2529);
insert into Rel-i-i-1000 (left,right) values (2530,2530);
insert into Rel-i-i-1000 (left,right) values (2531,2531);
insert into Rel-i-i-1000 (left,right) values (2532,2532);
insert into Rel-i-i-1000 (left,right) values (2533,2533);
insert into Rel-i-i-1000 (left,right) values (2534,2534);
insert into Rel-i-i-1000 (left,right) values (2535,2535);
insert into Rel-i-i-1000 (left,right) values (2536,2536);
insert into Rel-i-i-1000 (left,right) values (2537,2537);
insert into Rel-i-i-1000 (left,right) values (2538,2538);
insert into Rel-i-i-1000 (left,right) values (2539,2539);
insert into Rel-i-i-1000 (left,right) values (2540,2540);
insert into Rel-i-i-1000 (left,right) values (2541,2541);
insert into Rel-i-i-1000 (left,right) values (2542,2542);
insert into Rel-i-i-1000 (left,right) values (2543,2543);
insert into Rel-i-i-1000 (left,right) values (2544,2544);
insert into Rel-i-i-1000 (left,right) values (2545,2545);
insert into Rel-i-i-1000 (left,right) values (2546,2546);
insert into Rel-i-i-1000 (left,right) values (2547,2547);
insert into Rel-i-i-1000 (left,right) values (2548,2548);
insert into Rel-i-i-1000 (left,right) values (2549,2549);
insert into Rel-i-i-1000 (left,right) values (2550,2550);
insert into Rel-i-i-1000 (left,right) values (2551,2551);
insert into Rel-i-i-1000 (left,right) values (2552,2552);
insert into Rel-i-i-1000 (left,right) values (2553,2553);
insert into Rel-i-i-1000 (left,right) values (2554,2554);
insert into Rel-i-i-1000 (left,right) values (2555,2555);
insert into Rel-i-i-1000 (left,right) values (2556,2556);
insert into Rel-i-i-1000 (left,right) values (2557,2557);
insert into Rel-i-i-1000 (left,right) values (2558,2558);
insert into Rel-i-i-1000 (left,right) values (2559,2559);
insert into Rel-i-i-1000 (left,right) values (2560,2560);
insert into Rel-i-i-1000 (left,right) values (2561,2561);
insert into Rel-i-i-1000 (left,right) values (2562,2562);
insert into Rel-i-i-1000 (left,right) values (2563,2563);
insert into Rel-i-i-1000 (left,right) values (2564,2564);
insert into Rel-i-i-1000 (left,right) values (2565,2565);
insert into Rel-i-i-1000 (left,right) values (2566,2566);
insert into Rel-i-i-1000 (left,right) values (2567,2567);
insert into Rel-i-i-1000 (left,right) values (2568,2568);
insert into Rel-i-i-1000 (left,right) values (2569,2569);
insert into Rel-i-i-1000 (left,right) values (2570,2570);
insert into Rel-i-i-1000 (left,right) values (2571,2571);
insert into Rel-i-i-1000 (left,right) values (2572,2572);
insert into Rel-i-i-1000 (left,right) values (2573,2573);
insert into Rel-i-i-1000 (left,right) values (2574,2574);
insert into Rel-i-i-1000 (left,right) values (2575,2575);
insert into Rel-i-i-1000 (left,right) values (2576,2576);
insert into Rel-i-i-1000 (left,right) values (2577,2577);
insert into Rel-i-i-1000 (left,right) values (2578,2578);
insert into Rel-i-i-1000 (left,right) values (2579,2579);
insert into Rel-i-i-1000 (left,right) values (2580,2580);
insert into Rel-i-i-1000 (left,right) values (2581,2581);
insert into Rel-i-i-1000 (left,right) values (2582,2582);
insert into Rel-i-i-1000 (left,right) values (2583,2583);
insert into Rel-i-i-1000 (left,right) values (2584,2584);
insert into Rel-i-i-1000 (left,right) values (2585,2585);
insert into Rel-i-i-1000 (left,right) values (2586,2586);
insert into Rel-i-i-1000 (left,right) values (2587,2587);
insert into Rel-i-i-1000 (left,right) values (2588,2588);
insert into Rel-i-i-1000 (left,right) values (2589,2589);
insert into Rel-i-i-1000 (left,right) values (2590,2590);
insert into Rel-i-i-1000 (left,right) values (2591,2591);
insert into Rel-i-i-1000 (left,right) values (2592,2592);
insert into Rel-i-i-1000 (left,right) values (2593,2593);
insert into Rel-i-i-1000 (left,right) values (2594,2594);
insert into Rel-i-i-1000 (left,right) values (2595,2595);
insert into Rel-i-i-1000 (left,right) values (2596,2596);
insert into Rel-i-i-1000 (left,right) values (2597,2597);
insert into Rel-i-i-1000 (left,right) values (2598,2598);
insert into Rel-i-i-1000 (left,right) values (2599,2599);
insert into Rel-i-i-1000 (left,right) values (2600,2600);
insert into Rel-i-i-1000 (left,right) values (2601,2601);
insert into Rel-i-i-1000 (left,right) values (2602,2602);
insert into Rel-i-i-1000 (left,right) values (2603,2603);
insert into Rel-i-i-1000 (left,right) values (2604,2604);
insert into Rel-i-i-1000 (left,right) values (2605,2605);
insert into Rel-i-i-1000 (left,right) values (2606,2606);
insert into Rel-i-i-1000 (left,right) values (2607,2607);
insert into Rel-i-i-1000 (left,right) values (2608,2608);
insert into Rel-i-i-1000 (left,right) values (2609,2609);
insert into Rel-i-i-1000 (left,right) values (2610,2610);
insert into Rel-i-i-1000 (left,right) values (2611,2611);
insert into Rel-i-i-1000 (left,right) values (2612,2612);
insert into Rel-i-i-1000 (left,right) values (2613,2613);
insert into Rel-i-i-1000 (left,right) values (2614,2614);
insert into Rel-i-i-1000 (left,right) values (2615,2615);
insert into Rel-i-i-1000 (left,right) values (2616,2616);
insert into Rel-i-i-1000 (left,right) values (2617,2617);
insert into Rel-i-i-1000 (left,right) values (2618,2618);
insert into Rel-i-i-1000 (left,right) values (2619,2619);
insert into Rel-i-i-1000 (left,right) values (2620,2620);
insert into Rel-i-i-1000 (left,right) values (2621,2621);
insert into Rel-i-i-1000 (left,right) values (2622,2622);
insert into Rel-i-i-1000 (left,right) values (2623,2623);
insert into Rel-i-i-1000 (left,right) values (2624,2624);
insert into Rel-i-i-1000 (left,right) values (2625,2625);
insert into Rel-i-i-1000 (left,right) values (2626,2626);
insert into Rel-i-i-1000 (left,right) values (2627,2627);
insert into Rel-i-i-1000 (left,right) values (2628,2628);
insert into Rel-i-i-1000 (left,right) values (2629,2629);
insert into Rel-i-i-1000 (left,right) values (2630,2630);
insert into Rel-i-i-1000 (left,right) values (2631,2631);
insert into Rel-i-i-1000 (left,right) values (2632,2632);
insert into Rel-i-i-1000 (left,right) values (2633,2633);
insert into Rel-i-i-1000 (left,right) values (2634,2634);
insert into Rel-i-i-1000 (left,right) values (2635,2635);
insert into Rel-i-i-1000 (left,right) values (2636,2636);
insert into Rel-i-i-1000 (left,right) values (2637,2637);
insert into Rel-i-i-1000 (left,right) values (2638,2638);
insert into Rel-i-i-1000 (left,right) values (2639,2639);
insert into Rel-i-i-1000 (left,right) values (2640,2640);
insert into Rel-i-i-1000 (left,right) values (2641,2641);
insert into Rel-i-i-1000 (left,right) values (2642,2642);
insert into Rel-i-i-1000 (left,right) values (2643,2643);
insert into Rel-i-i-1000 (left,right) values (2644,2644);
insert into Rel-i-i-1000 (left,right) values (2645,2645);
insert into Rel-i-i-1000 (left,right) values (2646,2646);
insert into Rel-i-i-1000 (left,right) values (2647,2647);
insert into Rel-i-i-1000 (left,right) values (2648,2648);
insert into Rel-i-i-1000 (left,right) values (2649,2649);
insert into Rel-i-i-1000 (left,right) values (2650,2650);
insert into Rel-i-i-1000 (left,right) values (2651,2651);
insert into Rel-i-i-1000 (left,right) values (2652,2652);
insert into Rel-i-i-1000 (left,right) values (2653,2653);
insert into Rel-i-i-1000 (left,right) values (2654,2654);
insert into Rel-i-i-1000 (left,right) values (2655,2655);
insert into Rel-i-i-1000 (left,right) values (2656,2656);
insert into Rel-i-i-1000 (left,right) values (2657,2657);
insert into Rel-i-i-1000 (left,right) values (2658,2658);
insert into Rel-i-i-1000 (left,right) values (2659,2659);
insert into Rel-i-i-1000 (left,right) values (2660,2660);
insert into Rel-i-i-1000 (left,right) values (2661,2661);
insert into Rel-i-i-1000 (left,right) values (2662,2662);
insert into Rel-i-i-1000 (left,right) values (2663,2663);
insert into Rel-i-i-1000 (left,right) values (2664,2664);
insert into Rel-i-i-1000 (left,right) values (2665,2665);
insert into Rel-i-i-1000 (left,right) values (2666,2666);
insert into Rel-i-i-1000 (left,right) values (2667,2667);
insert into Rel-i-i-1000 (left,right) values (2668,2668);
insert into Rel-i-i-1000 (left,right) values (2669,2669);
insert into Rel-i-i-1000 (left,right) values (2670,2670);
insert into Rel-i-i-1000 (left,right) values (2671,2671);
insert into Rel-i-i-1000 (left,right) values (2672,2672);
insert into Rel-i-i-1000 (left,right) values (2673,2673);
insert into Rel-i-i-1000 (left,right) values (2674,2674);
insert into Rel-i-i-1000 (left,right) values (2675,2675);
insert into Rel-i-i-1000 (left,right) values (2676,2676);
insert into Rel-i-i-1000 (left,right) values (2677,2677);
insert into Rel-i-i-1000 (left,right) values (2678,2678);
insert into Rel-i-i-1000 (left,right) values (2679,2679);
insert into Rel-i-i-1000 (left,right) values (2680,2680);
insert into Rel-i-i-1000 (left,right) values (2681,2681);
insert into Rel-i-i-1000 (left,right) values (2682,2682);
insert into Rel-i-i-1000 (left,right) values (2683,2683);
insert into Rel-i-i-1000 (left,right) values (2684,2684);
insert into Rel-i-i-1000 (left,right) values (2685,2685);
insert into Rel-i-i-1000 (left,right) values (2686,2686);
insert into Rel-i-i-1000 (left,right) values (2687,2687);
insert into Rel-i-i-1000 (left,right) values (2688,2688);
insert into Rel-i-i-1000 (left,right) values (2689,2689);
insert into Rel-i-i-1000 (left,right) values (2690,2690);
insert into Rel-i-i-1000 (left,right) values (2691,2691);
insert into Rel-i-i-1000 (left,right) values (2692,2692);
insert into Rel-i-i-1000 (left,right) values (2693,2693);
insert into Rel-i-i-1000 (left,right) values (2694,2694);
insert into Rel-i-i-1000 (left,right) values (2695,2695);
insert into Rel-i-i-1000 (left,right) values (2696,2696);
insert into Rel-i-i-1000 (left,right) values (2697,2697);
insert into Rel-i-i-1000 (left,right) values (2698,2698);
insert into Rel-i-i-1000 (left,right) values (2699,2699);
insert into Rel-i-i-1000 (left,right) values (2700,2700);
insert into Rel-i-i-1000 (left,right) values (2701,2701);
insert into Rel-i-i-1000 (left,right) values (2702,2702);
insert into Rel-i-i-1000 (left,right) values (2703,2703);
insert into Rel-i-i-1000 (left,right) values (2704,2704);
insert into Rel-i-i-1000 (left,right) values (2705,2705);
insert into Rel-i-i-1000 (left,right) values (2706,2706);
insert into Rel-i-i-1000 (left,right) values (2707,2707);
insert into Rel-i-i-1000 (left,right) values (2708,2708);
insert into Rel-i-i-1000 (left,right) values (2709,2709);
insert into Rel-i-i-1000 (left,right) values (2710,2710);
insert into Rel-i-i-1000 (left,right) values (2711,2711);
insert into Rel-i-i-1000 (left,right) values (2712,2712);
insert into Rel-i-i-1000 (left,right) values (2713,2713);
insert into Rel-i-i-1000 (left,right) values (2714,2714);
insert into Rel-i-i-1000 (left,right) values (2715,2715);
insert into Rel-i-i-1000 (left,right) values (2716,2716);
insert into Rel-i-i-1000 (left,right) values (2717,2717);
insert into Rel-i-i-1000 (left,right) values (2718,2718);
insert into Rel-i-i-1000 (left,right) values (2719,2719);
insert into Rel-i-i-1000 (left,right) values (2720,2720);
insert into Rel-i-i-1000 (left,right) values (2721,2721);
insert into Rel-i-i-1000 (left,right) values (2722,2722);
insert into Rel-i-i-1000 (left,right) values (2723,2723);
insert into Rel-i-i-1000 (left,right) values (2724,2724);
insert into Rel-i-i-1000 (left,right) values (2725,2725);
insert into Rel-i-i-1000 (left,right) values (2726,2726);
insert into Rel-i-i-1000 (left,right) values (2727,2727);
insert into Rel-i-i-1000 (left,right) values (2728,2728);
insert into Rel-i-i-1000 (left,right) values (2729,2729);
insert into Rel-i-i-1000 (left,right) values (2730,2730);
insert into Rel-i-i-1000 (left,right) values (2731,2731);
insert into Rel-i-i-1000 (left,right) values (2732,2732);
insert into Rel-i-i-1000 (left,right) values (2733,2733);
insert into Rel-i-i-1000 (left,right) values (2734,2734);
insert into Rel-i-i-1000 (left,right) values (2735,2735);
insert into Rel-i-i-1000 (left,right) values (2736,2736);
insert into Rel-i-i-1000 (left,right) values (2737,2737);
insert into Rel-i-i-1000 (left,right) values (2738,2738);
insert into Rel-i-i-1000 (left,right) values (2739,2739);
insert into Rel-i-i-1000 (left,right) values (2740,2740);
insert into Rel-i-i-1000 (left,right) values (2741,2741);
insert into Rel-i-i-1000 (left,right) values (2742,2742);
insert into Rel-i-i-1000 (left,right) values (2743,2743);
insert into Rel-i-i-1000 (left,right) values (2744,2744);
insert into Rel-i-i-1000 (left,right) values (2745,2745);
insert into Rel-i-i-1000 (left,right) values (2746,2746);
insert into Rel-i-i-1000 (left,right) values (2747,2747);
insert into Rel-i-i-1000 (left,right) values (2748,2748);
insert into Rel-i-i-1000 (left,right) values (2749,2749);
insert into Rel-i-i-1000 (left,right) values (2750,2750);
insert into Rel-i-i-1000 (left,right) values (2751,2751);
insert into Rel-i-i-1000 (left,right) values (2752,2752);
insert into Rel-i-i-1000 (left,right) values (2753,2753);
insert into Rel-i-i-1000 (left,right) values (2754,2754);
insert into Rel-i-i-1000 (left,right) values (2755,2755);
insert into Rel-i-i-1000 (left,right) values (2756,2756);
insert into Rel-i-i-1000 (left,right) values (2757,2757);
insert into Rel-i-i-1000 (left,right) values (2758,2758);
insert into Rel-i-i-1000 (left,right) values (2759,2759);
insert into Rel-i-i-1000 (left,right) values (2760,2760);
insert into Rel-i-i-1000 (left,right) values (2761,2761);
insert into Rel-i-i-1000 (left,right) values (2762,2762);
insert into Rel-i-i-1000 (left,right) values (2763,2763);
insert into Rel-i-i-1000 (left,right) values (2764,2764);
insert into Rel-i-i-1000 (left,right) values (2765,2765);
insert into Rel-i-i-1000 (left,right) values (2766,2766);
insert into Rel-i-i-1000 (left,right) values (2767,2767);
insert into Rel-i-i-1000 (left,right) values (2768,2768);
insert into Rel-i-i-1000 (left,right) values (2769,2769);
insert into Rel-i-i-1000 (left,right) values (2770,2770);
insert into Rel-i-i-1000 (left,right) values (2771,2771);
insert into Rel-i-i-1000 (left,right) values (2772,2772);
insert into Rel-i-i-1000 (left,right) values (2773,2773);
insert into Rel-i-i-1000 (left,right) values (2774,2774);
insert into Rel-i-i-1000 (left,right) values (2775,2775);
insert into Rel-i-i-1000 (left,right) values (2776,2776);
insert into Rel-i-i-1000 (left,right) values (2777,2777);
insert into Rel-i-i-1000 (left,right) values (2778,2778);
insert into Rel-i-i-1000 (left,right) values (2779,2779);
insert into Rel-i-i-1000 (left,right) values (2780,2780);
insert into Rel-i-i-1000 (left,right) values (2781,2781);
insert into Rel-i-i-1000 (left,right) values (2782,2782);
insert into Rel-i-i-1000 (left,right) values (2783,2783);
insert into Rel-i-i-1000 (left,right) values (2784,2784);
insert into Rel-i-i-1000 (left,right) values (2785,2785);
insert into Rel-i-i-1000 (left,right) values (2786,2786);
insert into Rel-i-i-1000 (left,right) values (2787,2787);
insert into Rel-i-i-1000 (left,right) values (2788,2788);
insert into Rel-i-i-1000 (left,right) values (2789,2789);
insert into Rel-i-i-1000 (left,right) values (2790,2790);
insert into Rel-i-i-1000 (left,right) values (2791,2791);
insert into Rel-i-i-1000 (left,right) values (2792,2792);
insert into Rel-i-i-1000 (left,right) values (2793,2793);
insert into Rel-i-i-1000 (left,right) values (2794,2794);
insert into Rel-i-i-1000 (left,right) values (2795,2795);
insert into Rel-i-i-1000 (left,right) values (2796,2796);
insert into Rel-i-i-1000 (left,right) values (2797,2797);
insert into Rel-i-i-1000 (left,right) values (2798,2798);
insert into Rel-i-i-1000 (left,right) values (2799,2799);
insert into Rel-i-i-1000 (left,right) values (2800,2800);
insert into Rel-i-i-1000 (left,right) values (2801,2801);
insert into Rel-i-i-1000 (left,right) values (2802,2802);
insert into Rel-i-i-1000 (left,right) values (2803,2803);
insert into Rel-i-i-1000 (left,right) values (2804,2804);
insert into Rel-i-i-1000 (left,right) values (2805,2805);
insert into Rel-i-i-1000 (left,right) values (2806,2806);
insert into Rel-i-i-1000 (left,right) values (2807,2807);
insert into Rel-i-i-1000 (left,right) values (2808,2808);
insert into Rel-i-i-1000 (left,right) values (2809,2809);
insert into Rel-i-i-1000 (left,right) values (2810,2810);
insert into Rel-i-i-1000 (left,right) values (2811,2811);
insert into Rel-i-i-1000 (left,right) values (2812,2812);
insert into Rel-i-i-1000 (left,right) values (2813,2813);
insert into Rel-i-i-1000 (left,right) values (2814,2814);
insert into Rel-i-i-1000 (left,right) values (2815,2815);
insert into Rel-i-i-1000 (left,right) values (2816,2816);
insert into Rel-i-i-1000 (left,right) values (2817,2817);
insert into Rel-i-i-1000 (left,right) values (2818,2818);
insert into Rel-i-i-1000 (left,right) values (2819,2819);
insert into Rel-i-i-1000 (left,right) values (2820,2820);
insert into Rel-i-i-1000 (left,right) values (2821,2821);
insert into Rel-i-i-1000 (left,right) values (2822,2822);
insert into Rel-i-i-1000 (left,right) values (2823,2823);
insert into Rel-i-i-1000 (left,right) values (2824,2824);
insert into Rel-i-i-1000 (left,right) values (2825,2825);
insert into Rel-i-i-1000 (left,right) values (2826,2826);
insert into Rel-i-i-1000 (left,right) values (2827,2827);
insert into Rel-i-i-1000 (left,right) values (2828,2828);
insert into Rel-i-i-1000 (left,right) values (2829,2829);
insert into Rel-i-i-1000 (left,right) values (2830,2830);
insert into Rel-i-i-1000 (left,right) values (2831,2831);
insert into Rel-i-i-1000 (left,right) values (2832,2832);
insert into Rel-i-i-1000 (left,right) values (2833,2833);
insert into Rel-i-i-1000 (left,right) values (2834,2834);
insert into Rel-i-i-1000 (left,right) values (2835,2835);
insert into Rel-i-i-1000 (left,right) values (2836,2836);
insert into Rel-i-i-1000 (left,right) values (2837,2837);
insert into Rel-i-i-1000 (left,right) values (2838,2838);
insert into Rel-i-i-1000 (left,right) values (2839,2839);
insert into Rel-i-i-1000 (left,right) values (2840,2840);
insert into Rel-i-i-1000 (left,right) values (2841,2841);
insert into Rel-i-i-1000 (left,right) values (2842,2842);
insert into Rel-i-i-1000 (left,right) values (2843,2843);
insert into Rel-i-i-1000 (left,right) values (2844,2844);
insert into Rel-i-i-1000 (left,right) values (2845,2845);
insert into Rel-i-i-1000 (left,right) values (2846,2846);
insert into Rel-i-i-1000 (left,right) values (2847,2847);
insert into Rel-i-i-1000 (left,right) values (2848,2848);
insert into Rel-i-i-1000 (left,right) values (2849,2849);
insert into Rel-i-i-1000 (left,right) values (2850,2850);
insert into Rel-i-i-1000 (left,right) values (2851,2851);
insert into Rel-i-i-1000 (left,right) values (2852,2852);
insert into Rel-i-i-1000 (left,right) values (2853,2853);
insert into Rel-i-i-1000 (left,right) values (2854,2854);
insert into Rel-i-i-1000 (left,right) values (2855,2855);
insert into Rel-i-i-1000 (left,right) values (2856,2856);
insert into Rel-i-i-1000 (left,right) values (2857,2857);
insert into Rel-i-i-1000 (left,right) values (2858,2858);
insert into Rel-i-i-1000 (left,right) values (2859,2859);
insert into Rel-i-i-1000 (left,right) values (2860,2860);
insert into Rel-i-i-1000 (left,right) values (2861,2861);
insert into Rel-i-i-1000 (left,right) values (2862,2862);
insert into Rel-i-i-1000 (left,right) values (2863,2863);
insert into Rel-i-i-1000 (left,right) values (2864,2864);
insert into Rel-i-i-1000 (left,right) values (2865,2865);
insert into Rel-i-i-1000 (left,right) values (2866,2866);
insert into Rel-i-i-1000 (left,right) values (2867,2867);
insert into Rel-i-i-1000 (left,right) values (2868,2868);
insert into Rel-i-i-1000 (left,right) values (2869,2869);
insert into Rel-i-i-1000 (left,right) values (2870,2870);
insert into Rel-i-i-1000 (left,right) values (2871,2871);
insert into Rel-i-i-1000 (left,right) values (2872,2872);
insert into Rel-i-i-1000 (left,right) values (2873,2873);
insert into Rel-i-i-1000 (left,right) values (2874,2874);
insert into Rel-i-i-1000 (left,right) values (2875,2875);
insert into Rel-i-i-1000 (left,right) values (2876,2876);
insert into Rel-i-i-1000 (left,right) values (2877,2877);
insert into Rel-i-i-1000 (left,right) values (2878,2878);
insert into Rel-i-i-1000 (left,right) values (2879,2879);
insert into Rel-i-i-1000 (left,right) values (2880,2880);
insert into Rel-i-i-1000 (left,right) values (2881,2881);
insert into Rel-i-i-1000 (left,right) values (2882,2882);
insert into Rel-i-i-1000 (left,right) values (2883,2883);
insert into Rel-i-i-1000 (left,right) values (2884,2884);
insert into Rel-i-i-1000 (left,right) values (2885,2885);
insert into Rel-i-i-1000 (left,right) values (2886,2886);
insert into Rel-i-i-1000 (left,right) values (2887,2887);
insert into Rel-i-i-1000 (left,right) values (2888,2888);
insert into Rel-i-i-1000 (left,right) values (2889,2889);
insert into Rel-i-i-1000 (left,right) values (2890,2890);
insert into Rel-i-i-1000 (left,right) values (2891,2891);
insert into Rel-i-i-1000 (left,right) values (2892,2892);
insert into Rel-i-i-1000 (left,right) values (2893,2893);
insert into Rel-i-i-1000 (left,right) values (2894,2894);
insert into Rel-i-i-1000 (left,right) values (2895,2895);
insert into Rel-i-i-1000 (left,right) values (2896,2896);
insert into Rel-i-i-1000 (left,right) values (2897,2897);
insert into Rel-i-i-1000 (left,right) values (2898,2898);
insert into Rel-i-i-1000 (left,right) values (2899,2899);
insert into Rel-i-i-1000 (left,right) values (2900,2900);
insert into Rel-i-i-1000 (left,right) values (2901,2901);
insert into Rel-i-i-1000 (left,right) values (2902,2902);
insert into Rel-i-i-1000 (left,right) values (2903,2903);
insert into Rel-i-i-1000 (left,right) values (2904,2904);
insert into Rel-i-i-1000 (left,right) values (2905,2905);
insert into Rel-i-i-1000 (left,right) values (2906,2906);
insert into Rel-i-i-1000 (left,right) values (2907,2907);
insert into Rel-i-i-1000 (left,right) values (2908,2908);
insert into Rel-i-i-1000 (left,right) values (2909,2909);
insert into Rel-i-i-1000 (left,right) values (2910,2910);
insert into Rel-i-i-1000 (left,right) values (2911,2911);
insert into Rel-i-i-1000 (left,right) values (2912,2912);
insert into Rel-i-i-1000 (left,right) values (2913,2913);
insert into Rel-i-i-1000 (left,right) values (2914,2914);
insert into Rel-i-i-1000 (left,right) values (2915,2915);
insert into Rel-i-i-1000 (left,right) values (2916,2916);
insert into Rel-i-i-1000 (left,right) values (2917,2917);
insert into Rel-i-i-1000 (left,right) values (2918,2918);
insert into Rel-i-i-1000 (left,right) values (2919,2919);
insert into Rel-i-i-1000 (left,right) values (2920,2920);
insert into Rel-i-i-1000 (left,right) values (2921,2921);
insert into Rel-i-i-1000 (left,right) values (2922,2922);
insert into Rel-i-i-1000 (left,right) values (2923,2923);
insert into Rel-i-i-1000 (left,right) values (2924,2924);
insert into Rel-i-i-1000 (left,right) values (2925,2925);
insert into Rel-i-i-1000 (left,right) values (2926,2926);
insert into Rel-i-i-1000 (left,right) values (2927,2927);
insert into Rel-i-i-1000 (left,right) values (2928,2928);
insert into Rel-i-i-1000 (left,right) values (2929,2929);
insert into Rel-i-i-1000 (left,right) values (2930,2930);
insert into Rel-i-i-1000 (left,right) values (2931,2931);
insert into Rel-i-i-1000 (left,right) values (2932,2932);
insert into Rel-i-i-1000 (left,right) values (2933,2933);
insert into Rel-i-i-1000 (left,right) values (2934,2934);
insert into Rel-i-i-1000 (left,right) values (2935,2935);
insert into Rel-i-i-1000 (left,right) values (2936,2936);
insert into Rel-i-i-1000 (left,right) values (2937,2937);
insert into Rel-i-i-1000 (left,right) values (2938,2938);
insert into Rel-i-i-1000 (left,right) values (2939,2939);
insert into Rel-i-i-1000 (left,right) values (2940,2940);
insert into Rel-i-i-1000 (left,right) values (2941,2941);
insert into Rel-i-i-1000 (left,right) values (2942,2942);
insert into Rel-i-i-1000 (left,right) values (2943,2943);
insert into Rel-i-i-1000 (left,right) values (2944,2944);
insert into Rel-i-i-1000 (left,right) values (2945,2945);
insert into Rel-i-i-1000 (left,right) values (2946,2946);
insert into Rel-i-i-1000 (left,right) values (2947,2947);
insert into Rel-i-i-1000 (left,right) values (2948,2948);
insert into Rel-i-i-1000 (left,right) values (2949,2949);
insert into Rel-i-i-1000 (left,right) values (2950,2950);
insert into Rel-i-i-1000 (left,right) values (2951,2951);
insert into Rel-i-i-1000 (left,right) values (2952,2952);
insert into Rel-i-i-1000 (left,right) values (2953,2953);
insert into Rel-i-i-1000 (left,right) values (2954,2954);
insert into Rel-i-i-1000 (left,right) values (2955,2955);
insert into Rel-i-i-1000 (left,right) values (2956,2956);
insert into Rel-i-i-1000 (left,right) values (2957,2957);
insert into Rel-i-i-1000 (left,right) values (2958,2958);
insert into Rel-i-i-1000 (left,right) values (2959,2959);
insert into Rel-i-i-1000 (left,right) values (2960,2960);
insert into Rel-i-i-1000 (left,right) values (2961,2961);
insert into Rel-i-i-1000 (left,right) values (2962,2962);
insert into Rel-i-i-1000 (left,right) values (2963,2963);
insert into Rel-i-i-1000 (left,right) values (2964,2964);
insert into Rel-i-i-1000 (left,right) values (2965,2965);
insert into Rel-i-i-1000 (left,right) values (2966,2966);
insert into Rel-i-i-1000 (left,right) values (2967,2967);
